id_tienda,dia,volumen_vendido_digital,capacidad_flota,ratio_uso_flota,flota_suficiente
17,14,202094855,240000000,0.8420618958333334,True
17,15,202700096,240000000,0.8445837333333334,True
17,16,202351073,240000000,0.8431294708333333,True
17,17,202888138,240000000,0.8453672416666667,True
17,18,202407768,240000000,0.8433657,True
17,19,202689796,240000000,0.8445408166666667,True
17,20,202482265,240000000,0.8436761041666667,True
17,21,201493439,240000000,0.8395559958333333,True
17,22,202762939,240000000,0.8448455791666667,True
17,23,202405912,240000000,0.8433579666666666,True
17,24,202539279,240000000,0.8439136625,True
17,25,202655468,240000000,0.8443977833333334,True
17,26,202554151,240000000,0.8439756291666667,True
17,27,202173202,240000000,0.8423883416666667,True
17,28,201674051,240000000,0.8403085458333334,True
17,29,202372403,240000000,0.8432183458333333,True
17,30,201871393,240000000,0.8411308041666666,True
17,31,202028519,240000000,0.8417854958333333,True
17,32,201988798,240000000,0.8416199916666667,True
17,33,203485844,240000000,0.8478576833333333,True
17,34,202098887,240000000,0.8420786958333333,True
17,35,202266987,240000000,0.8427791125,True
17,36,202550733,240000000,0.8439613875,True
17,37,202436378,240000000,0.8434849083333333,True
17,38,202350864,240000000,0.8431286,True
17,39,202263260,240000000,0.8427635833333333,True
17,40,202424281,240000000,0.8434345041666667,True
